　　　1.

 	GRAVEYARD SHIFT
 	I started to say, "There's a dead man in that tomb," but that sounded ludicrous. "A man has been murdered up there. And not very long ago. I have to call the police. I'd like to protect you ladies from a police investigation, at least until you've gone home and talked to your parents about what you were doing here tonight. However, before I can let you go, you need to answer a few questions. You claimed that you saw someone right before you began your ritual. I believe it was Tyler who said there was a vampire nearby?"
 	The girls sucked in a collective breath and looked furtively into the thick shrubbery beyond the clearing.
 	"So she really did see one, even though she wasn't initiated?" one of the girls who hadn't spoken before said.
 	"No, she didn't see a vampire, she saw a person." I pushed Tyler shoulder distance from me so I could look into her eyes. "Was it the man on the tomb up there?"
 	"I don't know why I said what I did, about seeing a vampire, I mean. I didn't see anyone," Tyler whispered.
 	"What about the rest of you? Did any of you see someone in the shrubbery when you got here?"
 	They all stared at me dumbly. Finally, Nia said, "Tyler was really excited about the ceremony, so maybe she thought she saw something."
 	Lightning flashed in the eastern sky and clouds began to thicken across the moon again, a warning that Mother Nature hadn't finished with us for the night. I didn't want to stand arguing with these kids in a rainstorm, and I needed to call the cops to report the murder. I told the girls I would take them to the apartment where they'd met up, and leave them in my cousin Petra's charge while I talked to the police.
 	"You can call your folks from there, but none of you is to go home unless Petra sees who's escorting you."
 	Arielle started to object, but I overrode her. "You are not in charge of this expedition; I am. If you try to leave the Dudek apartment with anyone besides your parents or guardian, Petra will sit on you until I get back."
 	"They can't sleep there." A girl with long, pale hair spoke for the first time. "We only have three beds."
 	"You're Kira Dudek, right? Lucy's big sister? I don't care if your friends stand on their heads all night, as long as they don't leave without an adult. Let's get going."
 	"But my mother-" Kira started to say.
 	"This is known as education," I said. "You are learning, all seven of you, that actions have consequences."
 	I corralled them into an ungainly bundle and started pushing them toward Leavitt Street. As we got closer, blue lights flashed beyond the fence. Someone must have heard Tyler's screams and called the police.
 	"Cops on Leavitt," I said. "I want you girls to be with your parents before you have to deal with the police. We're going to turn around and try to find a way out on the street at the back of the cemetery. It's going to be rough going because I don't want to show a light, so stay close together, and close behind me."
 	I turned around, made sure my team-if that's what they were-was with me, and started picking my way back toward the clearing, the temple, the thicket of briars.
 	Tyler insisted on holding my hand. This made it harder for me to stay on a path, but I didn't have the heart to detach her. Behind us we heard the bullhorns: This is the Chicago police; stay where you are; we know you're in there. We could see the glow from their searchlights as the cops began to work their way into the cemetery. Tyler grabbed me more tightly and one of the girls whimpered in fear. The lightning intensified and thunder began to rumble among the clouds like a moody drummer.
 	"It's okay," I said softly, under the cover of the thunder. "They're just guessing; they don't really know we're here. The important thing is to keep as quiet as possible."
 	More than once the girls or I stumbled against a piece of broken marble as we threaded our way east. Rain began to fall again, fat, greasy drops that slipped through the tree branches and down our necks. The storm broke in earnest as we reached a wall that marked the cemetery's eastern edge.
 	As the rain swept down, I turned to Arielle, the sprite. "I'm going to give you a leg up to the top. Look over, and if there're no cops or prowlers on the street, you climb over and jump down. And all of you: go to Kira Dudek's apartment and stay there. I will join you as fast as I can, but I have to talk to the cops. And please don't imagine you can just run away: Petra will be able to give me all your names, and I will talk to all of your parents tomorrow."
 	Nia started to protest, but Arielle cut her short. "My mom will handle it; don't try arguing with her."
 	I decided to pretend I hadn't heard that and made a cup of my hands for Arielle. She sprang up lightly to grab the top of the wall, where she bent over and looked around before giving me an "all clear." I hoisted the others over as fast as I could, even Tyler, who said she'd rather stay with me.
 	"Right now, it doesn't matter what happened to you in the middle of that circle back there," I said. "Being with Arielle and the others is going to be way better than a police interrogation. Why were you out after curfew? Did you know the dead man? Did you and your friends put a spike through his chest?"
 	She gasped. "We didn't kill him; we didn't know he was there!"
 	"Those are the kinds of questions the police will ask, and they won't believe your answers. They'll keep talking to you all night long, until you say something they want to hear. So get over that wall."
 	She nodded bleakly and let me push her to the top. I waited a minute but didn't hear any sounds of pursuit from the other side.
 	As I stood there, rain pouring under the hood of my jacket, I wondered about the girls. Tyler and her friends were twelve and thirteen, but it didn't take much imagination to figure out how a girl that young could persuade a man to lie on his back, arms outstretched, waiting passively for a blow to the heart.
 	I didn't really believe these girls had killed the man in the temple. It was far more likely that they hadn't been aware of the violence taking place just steps from where they were dancing and preening. But why was Tyler unwilling to admit she'd seen someone earlier? She'd cried out that she'd seen a vampire-but perhaps, on reflection, she'd recognized the figure, and didn't want to identify him. Or her.
 	I'd have to talk to all the girls in depth, which sounded exhausting. Or turn them over to the police, which seemed callous. In the meantime, I needed to talk to the police myself. There were risks inherent in presenting myself to them, but there were bigger risks in staying away. I turned around and started working my way west again.
 	
 

 	2.

 	IN THE GARDEN OF BAD AND WORSE

 	IT WAS SEVERAL HOURS BEFORE I WAS ABLE TO JOIN THE GIRLS at the Dudek apartment. I hadn't been foolish enough to think the cops would let me show them the crime scene and take off, but they put me through a longer process than I'd expected.
 	By the time I'd retraced a path through the undergrowth to the Leavitt Street side of the cemetery, rain had pounded through my jacket and I was soaked to the skin. My scarlet frock was cut from silk faille; I sincerely hoped it would survive tonight's abuse.
 	I slithered through the hole in the fence I'd used to enter and walked down Leavitt to the cops. Four squad cars were parked there, their lights flashing so brightly that I could see the people in the apartments across the street peering at us through the cracks in their curtains. Most of the officers were already in the cemetery. I told the man left to watch the street that there was a dead body in one of the tombs.
 	"That doesn't seem too shocking, miss," he said and smirked. "It's a graveyard."
 	"Right." I grinned sourly. "A murdered body. Can you call your team and tell them? If they come back for me, I can show them the location."
 	He asked me-a thinly veiled order-to get into the back of his squad car and wait to talk to Sergeant Anstey. The sergeant arrived within a couple of minutes and moved me to his own car to hear my story.
 	"You want to phone your team, tell them to wait for me? It would make their lives easier if I went with them," I said. "I know where the victim is."
 	"They're big boys and girls; they can find that tomb thing on their own. Tell me again what you were doing in an abandoned graveyard in a thunderstorm."
 	I repeated my story. "I was on my way home when I thought I heard someone screaming inside the cemetery. I followed the sound, but then I tripped on a chunk of marble and landed in the mud. By the time I got back on my feet, the screams had stopped; I poked around and found the dead man, but whoever killed him managed to take off without my spotting him."
 	Anstey snorted. "You really expect me to believe a woman goes alone into an abandoned cemetery in the middle of a thunderstorm? Why didn't you call 911?"
 	"I know what kind of backlog this district has on Saturday nights-my dad used to work out of the Twelfth."
 	"This is about a lover who dissed you, isn't it. Or was it a drug deal gone bad?"
 	"Just a South Side street fighter who forgot for a minute that she was fifty, not fifteen." I rubbed my arms, hoping to get some blood moving in them. "If I'd known you were going to give me a hard time, I would have made an anonymous call about the vic to 911, but I thought you would appreciate help in locating the body."
 	Anstey phoned in to the station and got a report back on me. The CPD file said I was a private eye with a track record, both for results and for a chip on the shoulder. I couldn't argue with either claim. The file apparently also included a note that a senior officer, namely Captain Bobby Mallory, was a personal friend. And that my dad really had been a cop.
 	Anstey revealed that news with disgust-it meant he had to treat me like a person, not a criminal. Although the hostility of his questions lessened, his voice still sounded like he wished he could use his baton on my skull.
 	The person who lingers around a crime scene is a perpetrator more often than not. I'd known that was what the cops would think. But if I'd left a print at the crime scene, they'd have found me fast enough, and they'd have grounds for getting the state to suspend my license if I didn't report the crime.
 	I decided it was time to shift the ground. "What brought you here, Sergeant, on a night like this? Is Mount Moriah a regular part of your unit's beat?"
 	"That's right. We like driving around among the dead, cheers us up to think that we have peace and quiet to look forward to even if we'll never be able to afford to retire."
 	"Someone called you. I wonder why? Was it someone who wanted that body found, or had they heard me running through the grounds?"
 	Anstey paused, measuring me in the dark squad car. "Give Captain Mallory a call, see if he'll tell you, because I certainly won't."
 	After that, Anstey turned to his computer and began clearing incident reports. When I started to make bright conversation, he ignored me, so I tried to leave, but he'd locked the back doors. He kept me in the car until his troops phoned that they'd found the body.
 	"Okay. Your turn to shine, Warshawski. Lead me to my team."
 	Anstey unlocked the back door and pulled me out. His squad had used bolt cutters on the chain across the front gate, so at least we didn't have to sidle through a hole in the fence.
 	The police spots sent a bright glow through the cemetery, which made it easy to pick out the remnants of the gravel paths. The rain had stopped again, and Anstey and I didn't have any trouble getting to the crime scene.
 	Under the lights, the little temple looked like part of a movie set, maybe for something like In the Garden of Bad and Worse. It was an elaborate tomb, resembling an Italian cathedral. A carved frieze swung from the dome that had been planted on top of the columns. Like the columns and the shallow steps leading to the tomb, the dome and frieze were badly cracked and covered with lichen. The Saloman family, whose name was on the mausoleum, had put a lot of money into interring their dead, but now there was no one to care for the dead or the tomb, or even the graveyard.
 	The lights made it easy to see the space where the girls had performed their ritual. It wasn't actually a clearing, just an area where tombstones had been placed flat into the ground rather than set at right angles to it. At one side, I saw a bottle of alcopop and hoped that wasn't what the girls had been passing around. I didn't call attention to it-plenty of drunks hang out in cemeteries, after all. People without a lot of options make love in them, too. Empties are a cemetery commonplace.
 	Sergeant Anstey dragged me up the shallow steps to look at the dead man. "This the guy you want me to believe was screaming in here? You put a spike through his chest as payback for dragging you through the mud?"
 	I didn't respond to the gibe, just stared down at the man. He'd been around forty, a white man with thick, dark hair that was just beginning to turn gray at the sides.
 	What startled me was his peaceful expression. It seemed as though such a terrible murder should have left a trace on his face-shock, fury, some emotion. In the Middle Ages, people believed a dead person's eyes would hold the image of his killer, and maybe I'd been expecting something like that. This man looked as though he'd lain down for a nap.
 	I put my hand on his neck again, wondering if I'd been mistaken before. His damp skin was already colder, stiffer than it had been when I'd found him an hour earlier.
 	"We know he's dead," one of the patrol officers said.
 	Blood loss had turned his skin a waxy yellow, so that he seemed more like a mannequin than a dead person. Even the blood that had leaked from under his windbreaker and pooled onto the floor didn't look real.
 	"He couldn't just have lain down there for someone to murder," I said. "But that's what it looks like. He must have been alive when the spike went into him for so much blood to have spilled, but-was he drugged? Did someone carry him here?"
 	"Yeah, when we need your guidance on how to run the investigation or the autopsy, we'll get back to you," Sergeant Anstey said. "Meanwhile, I think it's time you answered a few questions about what you were really doing in here. Don't tell me you knew nothing about this poor twerp."
 	I was silent.
 	"Well?" he demanded.
 	"I can't speak," I said. "You don't want to hear that I knew nothing about this poor twerp, but that's all I can tell you about him."
 	The sergeant told his team to secure the crime scene for the evidence techs. He took me back to the station for a heart-to-heart. While I huddled, shivering and sneezing-and eyeing my mud-stained evening dress in dismay-someone phoned with the victim's identity. Miles Wuchnik, he'd been when he was alive. And, like me, an investigator. Anstey couldn't believe I didn't know him.
 	"Sergeant, there are hundreds, maybe thousands, of investigators in Illinois. Most are not detectives-they just do research for law firms or work in security."
 	Anstey ignored that answer and started to imagine a scenario where Wuchnik had been muscling in on one of my clients and I'd murdered him to get him out of the way.
 	I rolled my eyes. "First you wanted us to be drug dealers who'd fallen out, or lovers having a quarrel. Now, at least, you're respecting my professional status, but your theory is still a million miles from reality."
 	I sneezed again. "You've got your air-conditioning turned on too high. Save the city a dime, save the planet, turn it down. I'm freezing. If that's the best you can do, I'm out of here."
 	He didn't try to stop me; he probably didn't even really suspect me. He just was hoping the murder would solve itself for him, and I was handy.
 	No one offered me a ride back to my car, but they didn't tail me, either, so I walked straight to the Dudek apartment.
 	
 

 	3.

 	BEDTIME STORIES

 	WHEN I RANG THE BELL AT THE DUDEK PLACE, PETRA CAME down to let me in. I'd called her right after I'd sent the girls over the cemetery wall, warning her of the imminent arrival of the gang of seven, and telling her not to let them leave unless she inspected their escort.
 	"Vic! Thank God you're here. Tyler is the only one who showed up, besides Kira, I mean. What happened to the others? Kira said she didn't care if the rest all ended up in jail, but where did they go?"
 	"I don't know." My eyes widened in dismay. "Have you texted them?"
 	"They're not answering. Anyway, I'm not sure who all was there-Arielle Zitter, I know, and if she was there, Nia was with her, but I don't know the names of the other three. Tyler, all she does is cry and say how her dad will beat her up, and then Kira says, well, at least you've got a dad, and they start in on each other."
 	I shut my eyes for a moment, hoping that when I opened them I'd be home in bed, waking up from a dream. Unfortunately, when I looked around, I was still in the ill-lit foyer, my eyeballs aching and scratchy. My seven dwarfs: Achy, Scratchy, Cranky, Crabby, Grim, Truculent, and Bellicose.
 	"I was trying to spare them being picked up on a curfew violation, not to mention giving them a chance to talk to their folks about this escapade first," I explained as I followed my cousin up the stairs. "Are those girls good enough friends that they would all stay together? That would keep them safe on the street, even if the police nail them."
 	The door to an apartment at the top of the stairs opened. A man stuck his head out and hissed at us to keep it down, people were trying to sleep. I felt jealous of anyone with the luxury of trying to sleep right now, but I smiled contritely and tiptoed behind Petra to the end of the hall, where she pushed open the door to the Dudek apartment.
 	A little girl in a yellow-flowered nightgown was standing next to a narrow couch, crying. I supposed that was Lucy, whose call to Petra had set my night in motion. Next to Lucy, not looking at her sister-or, indeed, at anyone-was Kira Dudek, the girl with the long, fair hair I'd seen at the cemetery.
 	The new initiate, Tyler, sat across the room at a small table that seemed to double as a desk-it held books and a computer as well as the remains of dinner. Both girls had changed from their wet clothes into dry shorts and T-shirts. Tyler looked at the open door with some alarm, but Kira didn't even move her head when Petra and I came in.
 	The couch, the table, and four laminate chairs pretty well filled the room, although the couch faced a wall unit holding a modest television and four or five shelves of books. An icon to the Virgin above the couch and a crucifix on the wall behind the table made up the Dudek family's art collection.
 	It was a small room, too small for the tension between the girls. Petra ignored the older two and made a beeline for Lucy, who grabbed my cousin's leg. With that anchor, she felt safe enough to stop crying and stare at me to see what new drama I was bringing to the night.
 	I pulled a chair away from the table and placed it halfway between Tyler and Kira. "Okay, my sisters: it's time you started talking. What was going on tonight?"
 	"Nothing," Kira muttered.
 	"Only it was 'nothing' in the middle of a graveyard during a thunderstorm. This was an initiation into the cult of Carmilla-"
 	"The cult of Carmilla?" Petra exclaimed. "What were you guys doing? That is not part of our book club."
 	"It's something we do on our own. Or at least something the creeps at Vina Fields do on their own," Kira said.
 	"We're not creeps," Tyler said. "It's not my fault if my folks send me to school there."
 	Vina Fields was one of those private academies where diplomats' and entertainers' children mingled with the heirs to Chicago's great fortunes. Parents shelled out the equivalent of the price of a new home to give their children an early leg up in the race of life.
 	"You're not even part of our book club, but you came barging in like you owned it!" Kira said.
 	"That's not fair. I'd come if my dad would let me, but he won't, it's only 'cause he's out of town this weekend that I even got permission to spend the night at Arielle's," Tyler said hotly.
 	"Only, really, you came to Kira's," I said.
 	Tyler started picking at the skin around her cuticles. For the first time, I noticed how raw her fingertips were.
 	"Yes, she came here with all the big girls and then Kira left, even though she's supposed to mind me, and I was all alone and I was scared. And I'm going to tell Mama!" Lucy's indignant treble startled all of us, she'd been standing so quietly.
 	"Whoa, there, missy. Two in the morning and you're in the living room? That's what I'm going to tell your mama, unless you hop like a bunny back into that bed of yours!" Petra said firmly.
 	Lucy eyed my cousin, trying to gauge whether she meant it. Petra scooped her up and carried her from the room. I guess those five younger sisters had given her plenty of experience. We heard water running in the bathroom, Petra's bright chatter, a giggle from Lucy. After another moment, my cousin rejoined us.
 	"She was asleep before I left the room. Too much for a little one in one night."
 	"Too much for all of us in one night," I agreed. "But it's high time I started hearing some truth. Fast, before Kira's mother gets home. Let's start with the simple stuff-names and phone numbers of the girls who were there tonight."
 	Kira and Tyler exchanged glances and shrugged. I looked at my cousin. "We know Arielle and Nia. We have Tyler and Kira. Who were the other three?"
 	"Lucy told me Beata Mizwa was here. She's one of our Malina girls, like Kira here," Petra said.
 	"So Tyler and the others aren't part of Malina?" I asked.
 	"They're from Vina Fields. I told you last winter, Vic: my boss started this experimental program, pairing girls from Malina with Vina Fields. The VF girls get community-service points for participating, and the theory is they'll be kind of like big sisters to the Malina girls."
 	"What, patronize them, make them go to cemeteries? Sounds very sisterly!"
 	Petra made an impatient gesture, but Kira was startled into a spurt of laughter.
 	"Even though school's not in session, your book group is still going strong?" I asked.
 	"The book clubs meet year-round so that kids who aren't reading at grade level can use the summer to play catch-up," Petra explained.
 	"Is it working?"
 	"It is for my groups, because we're reading Carmilla," my cousin said. "Kids just gulp these books down! I can't believe you never heard of them."
 	"I spend too much time reading about the vampires in our financial institutions," I said. "That's all the excitement I can handle. Let's get this business here sorted out. You girls need to tell me what was going on in the cemetery tonight. Tyler, what happened when you were in the middle of that circle with Arielle?"
 	Tyler stared at me blankly. "Nothing."
 	"You said you hated them and their stupid club and you didn't care what they said about you. What-they'll put it out on Facebook that you're a coward? Is that what worries you?"
 	"Maybe." Tyler began picking at her cuticles again.
 	"You said this initiation into Carmilla isn't part of your book group," I said to my cousin. "Do you know what it could be, or what reprisals the girls wield against people who squeal?"
 	Petra's mobile face displayed a pantomime of ignorance. "There are clubs, I know that much, you write in and get a charter or something. When my friends and I got hooked on the books, only the first two or three had been published. The clubs and things came later."
 	"So is Carmilla a vampire?" I was thinking of the cry-Tyler's cry?-that she'd seen a vampire.
 	"Good grief, no. She's a shape-shifter-the Raven! Vic, I'm embarrassed that my own cousin is so illiterate!"
 	"They were initiating Tyler," I persisted. "Everyone warned her it would hurt, but she wanted to go through with it anyway. Were they imitating a raven? Did Arielle peck your eyeballs?"
 	Tyler giggled nervously, but Kira said, "No. Arielle and Nia, they stick-"
 	"You can't say, we swore an oath not to tell!" Tyler exclaimed.
 	"That was just Arielle and Nia, and they didn't even come back here tonight. You Vina Fields girls, you make me sick, acting like you want to be friends with Beata and me, but really, you only come here because you know my mom works nights, so you can sneak out and not have any grown-ups listen in. You're not even in our book group. I never even saw you before tonight, so don't go telling me what to say or not say in my own home!"
 	"Don't blame me!" Tyler replied. "They told me you liked to hold the meetings here on account of you have to babysit your little sister."
 	"No one's going to be meeting here again, so it doesn't matter," I said, "but, just out of curiosity, Kira, why did you take part in this group?"
 	"In case it's true," Kira whispered. "We thought, at least Arielle had this idea, maybe we could become shape-shifters, you know, like Giralda in the book. She learns to be a raven, and, well, I know it's a sin, calling up magic spirits, but I thought if I could turn into a raven, I could fly to Tarnow, that's where my tata-my dad, he left us, I thought-"
 	She turned a muddy pink and stopped talking.
 	"I think it would be good if you told me about how Arielle and Nia stick you," I said. "I won't be angry, but I need to understand."
 	"Arielle and Nia, they stuck each other in the palm with these big sewing needles," she whispered, speaking so fast I could barely understand her. "Then they licked each other's blood, and then they stuck me and the others and we all kissed each other's hands."
 	"Oh, gross! Why didn't you guys talk to me?" Petra's mouth twisted in disgust. "I could have told you there's nothing like that in any of the books. Vic, you have to believe I never talked about trying to turn into a vampire or a shape-shifter. I mean, everyone knows about Dracula and vampires, but we never talked about licking each other's blood."
 	I smiled faintly. "The power of the imagination. You should be proud you could unleash it." I turned back to Kira. "Is that what happened the time Lucy saw you? Is that why you went out to the cemetery this time?"
 	Kira nodded. "Arielle and Nia, they couldn't come last month, but the full moon before that, back in May, Lucy heard us. Jessie kind of screamed when she got stuck, so Lucy came out just when they were sticking me, and she screeched her head off. Arielle and Jessie and them took off. And then Lucy told my mom next morning at breakfast. I said some of my friends came over for a study group and we were practicing first aid and Lucy didn't understand what she was seeing. But tonight, for Tyler, Arielle and Nia decided we'd better go outside, in case Lucy saw us again."
 	"Everyone met up here?" I asked. "Arielle and Nia and the others?"
 	Kira nodded. "I told them to be quiet, but I guess Lucy woke up and saw us leave. She knew Petra's number because I wrote it on the refrigerator for Mom, so she called Petra."
 	"Why do their mothers let them come here?" I wondered.
 	Kira hunched a shoulder. "I suppose they say they're going off to do good deeds on some poor stupid immigrant family."
 	"It's not like that!" Tyler burst out. "Arielle said we all should say we were going to her place for a sleepover, except her, she told her mother she was going to Nia's. Then we met over on North Avenue, at the bus stop next to our school, and rode over here."
 	I rubbed my eyes. I could picture it all. In fact, when I thought of my own childhood, the exploits I'd committed with my cousin Boom-Boom when my mother thought I was asleep in my attic bed, I could picture it all too well.
 	"You headed over to the cemetery, all seven of you together, and then Tyler saw the vampire."
 	"I didn't really," Tyler said.
 	"No, really you saw a person," I agreed. "Man or woman?"
 	"I don't know. It was just out of the corner of my eye, it was just like a shadow, I can't talk to the cops, if I do they'll tell my dad." Her voice rose in her anguish.
 	I wondered uneasily about Tyler's home situation, whether her father was a garden-variety domestic tyrant, or if he was actively violent. I decided to sic Petra on that and keep my focus on what had happened in the cemetery.
 	"And the dead man-who was he?"
 	"I don't know! Don't keep acting like I killed him or something, I never saw him before."
